     1→import React, { useEffect, useRef } from 'react';
     2→import { useQuery } from '@tanstack/react-query';
     3→import { api, type UsageSummaryItem, type UsageAgentSummaryItem } from '../../lib/api';
     4→import { clsx } from 'clsx';
     5→
     6→export const UsageView: React.FC = () => {
     7→  const { data: usage, isLoading } = useQuery({
   229→                      <th className="px-4 py-1.5 text-right w-[15%]">/CALLS</th>
   230→                      <th className="px-4 py-1.5 text-right">/IN_TK</th>
   231→                      <th className="px-4 py-1.5 text-right">/OUT_TK</th>
   232→                      <th className="px-4 py-1.5 text-right w-[20%]">/COST</th>
   233→                    </tr>
   234→                  </thead>
   235→                  <tbody className="text-[11px]">
   236→                    {agents.length === 0 ? (
   237→                      <tr>
   238→                        <td colSpan={5} className="px-4 py-8 text-center text-text-primary/20 italic uppercase tracking-widest text-[10px] font-black">
   239→                          [ NO_DATA_AVAILABLE ]
   240→                        </td>
   241→                      </tr>
   242→                    ) : (
   243→                      agents.map((a: UsageAgentSummaryItem, i: number) => (
   244→                        <tr key={i} className="border-b border-border/5 last:border-0 hover:bg-accent/5 transition-all group">
   245→                          <td className="px-4 py-1 truncate font-black text-text-primary" title={a.agent_id}>
   246→                            /{(a.agent_name || a.agent_id.slice(0, 8)).toUpperCase()}
   247→                          </td>
   248→                          <td className="px-4 py-1 text-right text-text-primary/60 font-black">
   249→                            {a.total_requests}
   250→                          </td>
   251→                          <td className="px-4 py-1 text-right text-text-primary/60 font-black">
   252→                            {a.total_input_tokens.toLocaleString()}
   253→                          </td>
   254→                          <td className="px-4 py-1 text-right text-text-primary/60 font-black">
   255→                            {a.total_output_tokens.toLocaleString()}
   256→                          </td>
   257→                          <td className="px-4 py-1 text-right text-status-success font-black">
   258→                            ${(a.total_cost ?? 0).toFixed(4)}
   259→                          </td>
   260→                        </tr>
   261→                      ))
   262→                    )}
   263→                  </tbody>
   264→                </table>
   265→              </div>
   266→            </section>
   267→
   268→            <section className="space-y-2">
   269→              <div className="flex flex-col gap-1 px-1">
   270→                <div className="text-[10px] font-black text-accent uppercase tracking-widest">
   271→                  [04] TOOL_OUTPUT_VOLUME
   272→                </div>
   273→                <div className="text-[9px] text-text-primary/40 uppercase font-black leading-relaxed max-w-2xl italic">
   274→                  THIS SECTION TRACKS THE VOLUME OF RAW DATA RETURNED BY EXTERNAL TOOLS (BROWSER CONTENT, FILE READS, SHELL OUTPUT).
   275→                  HIGH VOLUME HERE DIRECTLY INCREASES THE "INPUT TOKENS" COST OF SUBSEQUENT TURNS AS THIS DATA IS FED BACK INTO THE MODEL'S HISTORY.
   276→                </div>
   277→              </div>
   278→              <div className="border border-border/20 bg-surface/5">
   279→                <table className="w-full text-left border-collapse table-fixed">
   280→                  <thead>
   281→                    <tr className="bg-background/40 text-[9px] uppercase tracking-widest text-text-primary/40 font-black border-b border-border/10">
   282→                      <th className="px-4 py-1.5 w-[35%]">/TOOL_ID</th>
   283→                      <th className="px-4 py-1.5 text-right w-[15%]">/CALLS</th>
   284→                      <th className="px-4 py-1.5 text-right">/EST_VOLUME_TK</th>
   285→                    </tr>
   286→                  </thead>
   287→                  <tbody className="text-[11px]">
   288→                    {tools.length === 0 ? (
   289→                      <tr>
   290→                        <td colSpan={3} className="px-4 py-8 text-center text-text-primary/20 italic uppercase tracking-widest text-[10px] font-black">
   291→                          [ NO_DATA_AVAILABLE ]
   292→                        </td>
   293→                      </tr>
   294→                    ) : (
   295→                      tools.map((t, i) => (
   296→                        <tr key={i} className="border-b border-border/5 last:border-0 hover:bg-accent/5 transition-all group">
   297→                          <td className="px-4 py-1 truncate font-black text-text-primary uppercase">
   298→                            /{t.tool}
   299→                          </td>
   300→                          <td className="px-4 py-1 text-right text-text-primary/60 font-black">
   301→                            {t.total_calls.toLocaleString()}
   302→                          </td>
   303→                          <td className="px-4 py-1 text-right text-text-primary font-black">
   304→                            {t.total_volume_tk.toLocaleString()} <span className="text-[9px] opacity-30 ml-1">TK</span>
   305→                          </td>
   306→                        </tr>
   307→                      ))
   308→                    )}
   309→                  </tbody>
   310→                </table>
   311→              </div>
   312→            </section>
   313→            <section className="space-y-2">
   314→              <div className="flex flex-col gap-1 px-1">
   315→                <div className="text-[10px] font-black text-accent uppercase tracking-widest">
   316→                  [05] SKILL_OUTPUT_VOLUME
   317→                </div>
   318→                <div className="text-[9px] text-text-primary/40 uppercase font-black leading-relaxed max-w-2xl italic">
   319→                  THIS SECTION ATTRIBUTES TOOL OUTPUT VOLUME TO SPECIFIC "SKILLS" BY DETECTING WHEN TOOL ARGUMENTS (LIKE FILE PATHS OR SCRIPT COMMANDS) REFERENCE A SKILL'S DIRECTORY.
   320→                </div>
   321→              </div>
   322→              <div className="border border-border/20 bg-surface/5">
   323→                <table className="w-full text-left border-collapse table-fixed">
   324→                  <thead>
   325→                    <tr className="bg-background/40 text-[9px] uppercase tracking-widest text-text-primary/40 font-black border-b border-border/10">
   326→                      <th className="px-4 py-1.5 w-[35%]">/SKILL_ID</th>
   327→                      <th className="px-4 py-1.5 text-right w-[15%]">/CALLS</th>
   328→                      <th className="px-4 py-1.5 text-right">/EST_VOLUME_TK</th>
   329→                    </tr>
   330→                  </thead>
   331→                  <tbody className="text-[11px]">
   332→                    {skills.length === 0 ? (
   333→                      <tr>
   334→                        <td colSpan={3} className="px-4 py-8 text-center text-text-primary/20 italic uppercase tracking-widest text-[10px] font-black">
   335→                          [ NO_DATA_AVAILABLE ]
   336→                        </td>
   337→                      </tr>
   338→                    ) : (
   339→                      skills.map((s, i) => (
   340→                        <tr key={i} className="border-b border-border/5 last:border-0 hover:bg-accent/5 transition-all group">
   341→                          <td className="px-4 py-1 truncate font-black text-text-primary uppercase">
   342→                            /{s.skill}
   343→                          </td>
   344→                          <td className="px-4 py-1 text-right text-text-primary/60 font-black">
   345→                            {s.total_calls.toLocaleString()}
   346→                          </td>
   347→                          <td className="px-4 py-1 text-right text-text-primary font-black">
   348→                            {s.total_volume_tk.toLocaleString()} <span className="text-[9px] opacity-30 ml-1">TK</span>
   349→                          </td>
   350→                        </tr>
   351→                      ))
   352→                    )}
   353→                  </tbody>
   354→                </table>
   355→              </div>
   356→            </section>
   357→          </div>
   358→        </div>
   359→      </div>
   360→    </div>
   361→  );
   362→};
   363→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
